Testing files in directory: ./benchmarks/iscas85/ 


Log file: ./test_runs/iscas85____2024-04-18   18-44.log 

Executing ./current_script with file: ./benchmarks/iscas85/c1355.bench
 ################################################################################################### 
 ########################################## testing ./benchmarks/iscas85/c1355.bench ########################################## 
 ################################################################################################### 
 n = 3, log2(n) = 2, k = 2
 ------------------ Finding key 7  4  2  ------------------ 
 ------------------ Using k=2  ------------------ 
INFO - Apr-18-2024   18:44:07 --  locked version of ./benchmarks/iscas85/c1355.bench
INFO - Apr-18-2024   18:44:07 --  number of keys: 3
INFO - Apr-18-2024   18:44:07 --  keys: [7, 4, 2]
INFO - Apr-18-2024   18:44:07 --  number of bits per key (keyinputs#): 3
INFO - Apr-18-2024   18:44:07 --  key0 = 111
INFO - Apr-18-2024   18:44:07 --  key1 = 100
INFO - Apr-18-2024   18:44:07 --  key2 = 010
INFO - Apr-18-2024   18:44:07 --  k (gate is locked at k bits): 2
INFO - Apr-18-2024   18:44:08 -- Time taken to parser file= 0.005597352981567383

INFO - Apr-18-2024   18:44:08 -- Time taken to get gates with k inputs = 0.03851056098937988

INFO - Apr-18-2024   18:44:08 -- Time taken to encrypt up to k inputs: 0.04657888412475586 seconds
INFO - Apr-18-2024   18:44:08 --   G242gat - And(G225gat, G233gat, keyinput0, keyinput1, keyinput2)
INFO - Apr-18-2024   18:44:08 --   G245gat - And(G233gat, G226gat, keyinput3, keyinput4, keyinput5)
INFO - Apr-18-2024   18:44:08 --   G248gat - And(G233gat, G227gat, keyinput6, keyinput7, keyinput8)
INFO - Apr-18-2024   18:44:08 --   G251gat - And(G233gat, G228gat, keyinput9, keyinput10, keyinput11)
INFO - Apr-18-2024   18:44:08 --   G254gat - And(G233gat, G229gat, keyinput12, keyinput13, keyinput14)
INFO - Apr-18-2024   18:44:08 --   G257gat - And(G233gat, G230gat, keyinput15, keyinput16, keyinput17)
INFO - Apr-18-2024   18:44:08 --   G260gat - And(G233gat, G231gat, keyinput18, keyinput19, keyinput20)
INFO - Apr-18-2024   18:44:08 --   G263gat - And(G233gat, G232gat, keyinput21, keyinput22, keyinput23)
INFO - Apr-18-2024   18:44:08 --   G266gat - Or(And(~G1gat, ~G8gat, keyinput24, keyinput25, keyinput26), And(G1gat, ~G8gat, keyinput24, ~keyinput25, ~keyinput26), And(~G1gat, G8gat, ~keyinput24, keyinput25, ~keyinput26))
INFO - Apr-18-2024   18:44:08 --   G269gat - Or(And(~G15gat, ~G22gat, keyinput27, keyinput28, keyinput29), And(G15gat, ~G22gat, keyinput27, ~keyinput28, ~keyinput29), And(~G15gat, G22gat, ~keyinput27, keyinput28, ~keyinput29))
